City_ID,City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,esperance,-33.87,121.9,66.09,81,0,5.95,AU,1579969404
1,butaritari,3.07,172.79,84.49,74,0,10.09,KI,1579969404
2,bluff,-46.6,168.33,53.01,91,61,2.8,NZ,1579969388
3,talcahuano,-36.72,-73.12,61.23,56,0,12.84,CL,1579969405
4,castro,-24.79,-50.01,76.28,49,69,6.53,BR,1579969405
5,mount gambier,-37.83,140.77,59.07,98,45,4.99,AU,1579969403
6,tasiilaq,65.61,-37.64,23.0,62,100,9.17,GL,1579969405
7,rikitea,-23.12,-134.97,78.12,79,0,13.56,PF,1579969340
8,hilo,19.73,-155.09,68.0,94,14,1.99,US,1579969404
9,margate,51.38,1.39,43.0,92,64,1.01,GB,1579969405
10,dikson,73.51,80.55,-7.2,96,100,9.48,RU,1579969405
11,olinda,-8.01,-34.86,88.95,56,59,9.95,BR,1579969406
12,mataura,-46.19,168.86,53.01,91,79,1.12,NZ,1579969406
13,busselton,-33.65,115.33,68.0,52,42,12.28,AU,1579969406
14,lagoa,39.05,-27.98,58.95,80,100,13.47,PT,1579969406
15,ribeira grande,38.52,-28.7,56.66,90,100,9.26,PT,1579969406
16,grants pass,42.44,-123.33,46.0,87,90,4.7,US,1579969406
17,saskylakh,71.92,114.08,-18.35,91,100,20.24,RU,1579969407
18,lompoc,34.64,-120.46,57.99,66,1,12.75,US,1579969407
19,carnarvon,-24.87,113.63,77.43,74,0,22.84,AU,1579969407
20,new norfolk,-42.78,147.06,66.0,72,100,1.01,AU,1579969407
21,lorengau,-2.02,147.27,83.86,69,29,7.0,PG,1579969407
22,kwinana,-32.25,115.77,72.0,85,83,13.98,AU,1579969407
23,airai,-8.93,125.41,69.28,96,100,0.67,TL,1579969407
24,puerto ayora,-0.74,-90.35,77.0,52,57,8.01,EC,1579969407
25,codrington,-38.27,141.97,62.62,91,27,13.4,AU,1579969343
26,korla,41.76,86.15,14.77,66,1,2.33,CN,1579969408
27,mangrol,21.12,70.12,75.02,65,0,14.23,IN,1579969408
28,vaini,-21.2,-175.2,78.26,86,91,21.72,TO,1579969408
29,yellowknife,62.46,-114.35,3.0,84,100,11.99,CA,1579969344
30,mahebourg,-20.41,57.7,78.01,88,75,18.34,MU,1579969395
31,bose,45.46,8.01,48.99,48,100,2.24,IT,1579969408
32,cockburn town,21.46,-71.14,76.03,62,92,5.97,TC,1579969408
33,porto novo,6.5,2.6,89.91,16,78,9.66,BJ,1579969408
34,bredasdorp,-34.53,20.04,78.8,54,4,14.99,ZA,1579969409
35,albany,42.6,-73.97,41.0,80,75,3.36,US,1579969409
36,medicine hat,50.05,-110.67,39.99,79,99,1.01,CA,1579969409
37,tual,-5.67,132.75,83.91,67,82,2.84,ID,1579969409
38,jamestown,42.1,-79.24,39.0,92,100,1.01,US,1579969409
39,nome,64.5,-165.41,-9.02,72,0,6.82,US,1579969409
40,portland,45.52,-122.68,51.01,93,90,3.67,US,1579969143
41,harper,4.38,-7.72,88.39,60,22,7.31,LR,1579969409
42,tahta,26.77,31.5,60.26,26,0,11.39,EG,1579969409
43,punta arenas,-53.15,-70.92,59.0,54,100,41.0,CL,1579969410
44,port alfred,-33.59,26.89,70.0,87,3,3.0,ZA,1579969410
45,geraldton,-28.77,114.6,73.09,79,100,25.59,AU,1579969410
46,mount isa,-20.73,139.5,76.28,87,100,13.87,AU,1579969410
47,klaksvik,62.23,-6.59,46.96,83,100,29.68,FO,1579969410
48,pevek,69.7,170.31,-18.9,97,99,4.97,RU,1579969410
49,merritt island,28.54,-80.67,66.0,55,1,8.05,US,1579969121
50,exu,-7.51,-39.72,85.24,49,80,4.74,BR,1579969416
51,alofi,-19.06,-169.92,80.47,86,100,9.82,NU,1579969416
52,tiksi,71.69,128.87,-29.65,74,0,4.63,RU,1579969416
53,talnakh,69.49,88.4,2.03,95,100,8.75,RU,1579969391
54,namatanai,-3.67,152.43,82.74,77,11,10.85,PG,1579969417
55,gort,53.07,-8.82,46.56,83,100,8.75,IE,1579969417
56,andenes,69.31,16.12,30.0,100,83,25.55,NO,1579969417
57,hovd,48.01,91.64,7.25,63,100,1.25,MN,1579969417
58,sao joao da barra,-21.64,-41.05,73.98,91,99,8.37,BR,1579969417
59,ushuaia,-54.8,-68.3,44.04,87,100,7.4,AR,1579969245
60,vila,42.03,-8.16,57.99,71,53,7.0,PT,1579969417
61,faya,18.39,42.45,54.34,70,0,12.19,SA,1579969417
62,arraial do cabo,-22.97,-42.03,75.47,83,0,18.5,BR,1579969385
63,atuona,-9.8,-139.03,80.47,76,3,14.2,PF,1579969394
64,bathsheba,13.22,-59.52,80.47,73,100,10.74,BB,1579969418
65,hobart,-42.88,147.33,66.0,75,100,1.01,AU,1579969418
66,altayskoye,51.95,85.33,26.37,98,100,1.54,RU,1579969418
67,longyearbyen,78.22,15.64,-11.92,61,0,3.0,SJ,1579969418
68,avarua,-21.21,-159.78,79.81,88,79,14.79,CK,1579969418
69,schoningen,52.14,10.97,37.0,93,0,5.01,DE,1579969418
70,tuktoyaktuk,69.45,-133.04,-13.68,97,100,18.86,CA,1579969418
71,barrow,71.29,-156.79,-22.0,74,1,6.93,US,1579969418
72,karwar,14.8,74.13,77.81,67,64,5.26,IN,1579969418
73,vestmannaeyjar,63.44,-20.27,41.0,75,20,20.8,IS,1579969419
74,semey,50.41,80.23,27.84,97,100,5.91,KZ,1579969419
75,esmeralda,21.85,-78.12,77.25,60,0,2.51,CU,1579969419
76,fairbanks,64.84,-147.72,-8.0,67,100,4.07,US,1579969317
77,bafoulabe,13.81,-10.83,99.59,4,63,10.25,ML,1579969419
78,fortuna,40.6,-124.16,57.99,90,100,5.01,US,1579969419
79,thompson,55.74,-97.86,10.11,95,57,2.46,CA,1579969227
80,qaanaaq,77.48,-69.36,-13.94,54,4,3.24,GL,1579969419
81,ahuimanu,21.44,-157.84,69.01,77,26,4.83,US,1579969420
82,lebu,-37.62,-73.65,74.73,35,0,10.04,CL,1579969420
83,kahului,20.89,-156.47,70.0,78,0,5.01,US,1579969341
84,saint george,37.1,-113.58,42.01,74,1,3.36,US,1579969176
85,paamiut,61.99,-49.67,16.09,62,91,7.99,GL,1579969420
86,taloqan,36.74,69.53,33.37,72,0,0.43,AF,1579969420
87,hermanus,-34.42,19.23,69.01,85,18,11.99,ZA,1579969420
88,mawana,29.1,77.92,54.43,60,38,4.92,IN,1579969420
89,qasigiannguit,68.82,-51.19,-2.2,77,40,3.36,GL,1579969421
90,union,40.63,-74.27,48.0,87,90,4.7,US,1579969345
91,champerico,14.3,-91.92,82.45,59,0,0.6,GT,1579969421
92,svetlyy,54.67,20.13,41.43,84,99,15.28,RU,1579969421
93,nuuk,64.18,-51.72,14.0,56,75,10.29,GL,1579969421
94,rumoi,43.93,141.64,21.16,81,100,19.98,JP,1579969421
95,dekar,-21.53,21.93,82.45,44,90,6.11,BW,1579969421
96,luderitz,-26.65,15.16,67.75,83,0,10.92,NA,1579969421
97,upernavik,72.79,-56.15,-11.33,92,100,5.86,GL,1579969421
98,iqaluit,63.75,-68.51,-25.01,67,20,11.41,CA,1579969422
99,kabanjahe,3.1,98.49,64.67,97,99,0.69,ID,1579969422
100,nikolskoye,59.7,30.79,32.0,70,99,3.0,RU,1579969348
101,tran,42.84,22.65,45.0,67,100,3.02,BG,1579969428
102,ixtapa,20.7,-105.2,73.0,97,100,3.62,MX,1579969428
103,the valley,18.22,-63.06,82.0,68,6,5.99,AI,1579969361
104,methven,-43.63,171.65,60.01,94,77,2.17,NZ,1579969428
105,szczytno,53.56,20.99,38.14,81,100,8.93,PL,1579969428
106,kruisfontein,-34.0,24.73,75.9,64,21,11.54,ZA,1579969428
107,saint-philippe,-21.36,55.77,77.0,83,75,20.8,RE,1579969340
108,kodiak,57.79,-152.41,20.1,80,91,23.06,US,1579969358
109,komsomolskiy,40.43,71.72,42.96,65,100,3.6,UZ,1579969429
110,brookhaven,31.58,-90.44,48.99,93,1,6.93,US,1579969429
111,anadyr,64.75,177.48,1.47,96,100,9.6,RU,1579969429
112,wexford,52.33,-6.46,46.99,83,64,5.01,IE,1579969429
113,nusaybin,37.08,41.22,42.03,42,0,6.55,TR,1579969429
114,sabang,5.89,95.32,82.76,66,79,8.61,ID,1579969429
115,puerto cabezas,14.04,-83.39,77.67,64,13,6.91,NI,1579969429
116,otjimbingwe,-22.35,16.13,89.22,16,0,19.48,NA,1579969429
117,moron,-34.65,-58.62,96.01,32,0,5.01,AR,1579969423
118,buala,-8.14,159.59,78.53,81,99,7.11,SB,1579969430
119,ballina,-28.87,153.57,73.99,99,0,10.0,AU,1579969430
120,calbuco,-41.77,-73.13,59.4,88,100,5.5,CL,1579969430
121,providencia,28.72,-111.58,62.01,85,4,1.99,MX,1579969430
122,silifke,36.38,33.93,36.63,61,0,2.59,TR,1579969430
123,grand gaube,-20.01,57.66,78.01,88,75,18.34,MU,1579969431
124,kapaa,22.08,-159.32,68.0,59,45,7.34,US,1579969431
125,xining,36.62,101.77,15.98,67,13,2.62,CN,1579969431
126,constitucion,-35.33,-72.42,72.21,38,0,8.25,CL,1579969431
127,cururupu,-1.83,-44.87,89.08,62,17,6.82,BR,1579969431
128,pandan,14.05,124.17,79.86,84,57,15.57,PH,1579969431
129,ochakiv,46.61,31.55,42.91,62,13,12.53,UA,1579969431
130,severo-kurilsk,50.68,156.12,16.0,90,100,48.23,RU,1579969431
131,brza palanka,44.47,22.44,45.14,51,83,13.11,RS,1579969431
132,yenagoa,4.92,6.26,98.56,11,100,4.32,NG,1579969432
133,hvolsvollur,63.75,-20.22,41.0,75,20,20.8,IS,1579969432
134,deming,32.27,-107.76,48.0,65,75,9.17,US,1579969432
135,souillac,-20.52,57.52,78.01,88,75,18.34,MU,1579969432
136,sokoto,13.06,5.24,89.1,5,8,21.12,NG,1579969432
137,vardo,70.37,31.11,23.85,66,100,19.98,NO,1579969391
138,cabo san lucas,22.89,-109.91,68.0,82,99,1.16,MX,1579969339
139,havelock,34.88,-76.9,62.01,73,61,8.99,US,1579969234
140,hasaki,35.73,140.83,39.99,78,100,14.52,JP,1579969432
141,amuntai,-2.42,115.25,76.24,91,16,1.72,ID,1579969433
142,tura,25.52,90.22,58.84,67,0,3.38,IN,1579969433
143,atar,20.52,-13.05,90.75,15,36,8.19,MR,1579969433
144,padong,18.05,120.76,65.12,99,100,3.33,PH,1579969433
145,iskateley,67.68,53.15,-12.64,100,89,3.38,RU,1579969433
146,gualeguay,-33.14,-59.31,97.92,17,0,10.07,AR,1579969433
147,laguna,38.42,-121.42,53.01,93,90,4.54,US,1579969148
148,gao,16.64,1.64,93.4,5,0,17.56,ML,1579969434
149,nemuro,43.32,145.57,17.08,80,92,25.93,JP,1579969434
150,roald,62.58,6.13,46.0,81,100,14.0,NO,1579969395
151,port lincoln,-34.73,135.87,64.74,88,1,5.7,AU,1579969440
152,hobyo,5.35,48.53,80.53,75,68,19.82,SO,1579969440
153,panguna,-6.32,155.48,70.32,95,65,0.51,PG,1579969440
154,bilma,18.69,12.92,77.61,8,12,9.42,NE,1579969440
155,ponta do sol,32.67,-17.1,64.99,50,0,3.0,PT,1579969440
156,bambanglipuro,-7.95,110.28,76.93,85,31,3.96,ID,1579969386
157,bethel,41.37,-73.41,44.6,93,90,11.41,US,1579969414
158,narsaq,60.92,-46.05,17.6,61,75,2.24,GL,1579969441
159,kabale,-1.25,29.99,68.47,67,100,5.44,UG,1579969441
160,antofagasta,-23.65,-70.4,72.0,49,100,4.54,CL,1579969441
161,wagar,16.15,36.2,78.66,23,0,18.75,SD,1579969441
162,mantua,45.17,10.78,46.0,100,75,3.36,IT,1579969441
163,port hardy,50.7,-127.42,40.64,98,100,1.39,CA,1579969441
164,dongkan,34.0,119.83,41.47,71,100,7.99,CN,1579969441
165,touros,-5.2,-35.46,82.63,81,0,17.4,BR,1579969441
166,caracoli,6.41,-74.76,72.97,75,63,2.37,CO,1579969441
167,lima,-12.04,-77.03,78.94,60,100,6.58,PE,1579969364
168,leeton,-34.57,146.4,71.04,31,0,3.74,AU,1579969442
169,fort nelson,58.81,-122.7,-2.43,97,55,0.98,CA,1579969442
170,linxia,35.6,103.21,22.51,63,64,2.37,CN,1579969442
171,rock sound,24.9,-76.2,72.93,65,60,4.0,BS,1579969442
172,kangaatsiaq,68.31,-53.46,14.97,92,100,16.31,GL,1579969442
173,zyryanka,65.75,150.85,-30.41,97,100,9.46,RU,1579969442
174,mar del plata,-38.0,-57.56,69.01,92,0,8.25,AR,1579969443
175,pucallpa,-8.38,-74.55,77.41,86,100,0.92,PE,1579969443
176,khatanga,71.97,102.5,-16.53,89,96,2.51,RU,1579969443
177,tuy hoa,13.08,109.3,76.62,83,92,7.9,VN,1579969196
178,stony plain,53.53,-114.0,19.99,92,1,3.36,CA,1579969443
179,khorinsk,52.17,109.77,0.05,89,92,0.74,RU,1579969443
180,zakamensk,50.37,103.29,-0.42,87,0,3.42,RU,1579969443
181,la trinidad,16.45,120.59,69.39,82,54,2.55,PH,1579969443
182,mirabad,30.44,61.84,56.28,75,0,2.68,AF,1579969443
183,cayenne,4.93,-52.33,81.14,83,100,6.53,GF,1579969216
184,kaitangata,-46.28,169.85,57.87,81,97,3.44,NZ,1579969444
185,christchurch,-43.53,172.63,61.0,98,95,1.99,NZ,1579969229
186,sur,22.57,59.53,70.27,73,3,4.47,OM,1579969444
187,srednekolymsk,67.45,153.68,-29.29,96,100,8.84,RU,1579969444
188,ishigaki,24.34,124.16,74.03,84,100,11.95,JP,1579969440
189,tlalchapa,18.4,-100.47,73.22,49,0,1.12,MX,1579969444
190,brae,60.4,-1.35,47.28,84,100,34.38,GB,1579969444
191,cherskiy,68.75,161.3,-26.28,95,100,1.03,RU,1579969444
192,conway,35.09,-92.44,43.0,100,1,4.7,US,1579969158
193,leshukonskoye,64.9,45.76,1.62,95,100,4.74,RU,1579969445
194,tuatapere,-46.13,167.68,53.01,91,29,2.84,NZ,1579969445
195,westport,41.14,-73.36,46.0,100,90,11.41,US,1579969445
196,glenwood springs,39.55,-107.32,32.0,92,90,2.17,US,1579969445
197,coihaique,-45.58,-72.07,56.57,68,70,11.9,CL,1579969445
198,lere,10.39,8.57,83.84,8,100,11.43,NG,1579969445
199,ancud,-41.87,-73.82,59.29,98,100,5.64,CL,1579969445
200,neustadt,49.71,12.09,33.01,90,99,2.35,DE,1579969230
201,katsuura,35.13,140.3,46.99,64,100,22.26,JP,1579969452
202,nuqui,5.71,-77.27,80.74,78,99,7.87,CO,1579969452
203,yar-sale,66.83,70.83,-2.13,98,82,5.26,RU,1579969431
204,adolfo lopez mateos,28.47,-107.3,42.42,68,67,1.54,MX,1579969452
205,acapulco,16.86,-99.89,77.38,64,21,1.95,MX,1579969379
206,carmelo,-33.99,-58.29,93.0,35,0,7.0,UY,1579969452
207,aklavik,68.22,-135.01,-13.76,95,100,24.36,CA,1579969452
208,sitangkai,4.66,119.39,83.21,78,0,7.47,PH,1579969452
209,sitka,57.05,-135.33,31.93,81,100,6.33,US,1579969452
210,torbay,47.67,-52.73,23.0,63,0,5.99,CA,1579969453
211,santa rosa,14.31,121.11,78.01,85,48,4.0,PH,1579969453
212,nanakuli,21.39,-158.15,69.01,77,26,4.83,US,1579969453
213,iberia,29.95,-91.75,57.99,91,0,4.12,US,1579969453
214,maldonado,-34.67,-54.92,86.25,36,100,13.71,UY,1579969453
215,puerto escondido,15.85,-97.07,75.69,62,0,0.78,MX,1579969435
216,upata,8.01,-62.4,83.89,51,100,6.96,VE,1579969373
217,ahipara,-35.17,173.17,60.01,100,67,5.23,NZ,1579969453
218,east london,-33.02,27.91,80.6,65,24,6.93,ZA,1579969453
219,victoria,22.29,114.16,64.99,93,100,8.86,HK,1579969200
220,sechura,-5.56,-80.82,73.67,85,100,5.75,PE,1579969454
221,pangnirtung,66.15,-65.71,-37.43,99,100,1.88,CA,1579969454
222,berezovyy,51.67,135.7,-14.35,82,66,6.46,RU,1579969454
223,mangalia,43.8,28.58,44.01,42,70,1.99,RO,1579969454
224,faanui,-16.48,-151.75,81.66,76,22,12.24,PF,1579969454
225,cape town,-33.93,18.42,70.0,82,75,14.99,ZA,1579969454
226,xingcheng,40.62,120.72,24.21,62,0,4.12,CN,1579969454
227,mersing,2.43,103.84,80.83,75,35,9.71,MY,1579969454
228,gorontalo,0.54,123.06,75.13,94,19,3.24,ID,1579969454
229,lashio,22.93,97.75,49.21,47,0,2.19,MM,1579969455
230,tosya,41.02,34.04,25.65,73,14,5.17,TR,1579969455
231,san martin,-33.08,-68.47,89.6,24,0,11.41,AR,1579969455
232,pisco,-13.7,-76.22,79.0,75,100,8.99,PE,1579969455
233,pitimbu,-7.47,-34.81,90.21,53,82,11.25,BR,1579969455
234,flinders,-34.58,150.86,77.0,22,100,5.01,AU,1579969456
235,muravlenko,63.79,74.52,0.79,95,87,10.0,RU,1579969456
236,clyde river,70.47,-68.59,-27.4,74,75,4.7,CA,1579969456
237,najran,17.49,44.13,62.53,51,85,11.92,SA,1579969456
238,trenggalek,-8.05,111.72,75.2,89,34,3.22,ID,1579969456
239,coquimbo,-29.95,-71.34,64.02,91,0,7.81,CL,1579969456
240,namibe,-15.2,12.15,75.49,77,2,13.47,AO,1579969417
241,port elizabeth,-33.92,25.57,77.0,65,5,14.99,ZA,1579969456
242,lasa,46.62,10.7,42.8,45,73,4.7,IT,1579969433
243,torres,-29.34,-49.73,71.02,71,0,1.66,BR,1579969456
244,ormara,25.21,64.64,72.64,73,36,14.94,PK,1579969456
245,tamandare,-8.76,-35.1,81.39,80,81,9.95,BR,1579969457
246,kaeo,-35.1,173.78,62.01,100,1,7.96,NZ,1579969457
247,lavrentiya,65.58,-171.0,-15.79,78,0,2.91,RU,1579969457
248,labuhan,-6.88,112.21,77.95,85,67,2.62,ID,1579969457
249,sinnamary,5.38,-52.95,79.72,83,94,16.08,GF,1579969338
250,bambous virieux,-20.34,57.76,78.01,88,75,18.34,MU,1579969463
251,deniliquin,-35.53,144.97,64.99,65,0,3.69,AU,1579969463
252,pochutla,15.74,-96.47,84.99,61,0,5.97,MX,1579969463
253,kota belud,6.35,116.43,82.0,88,7,6.82,MY,1579969463
254,altamira,-3.2,-52.21,90.23,55,99,4.27,BR,1579969460
255,gat,31.61,34.76,53.01,73,56,1.01,IL,1579969225
256,sarti,40.1,23.98,51.35,73,0,6.73,GR,1579969464
257,sangar,63.92,127.47,-41.33,91,0,4.09,RU,1579969464
258,kununurra,-15.77,128.73,85.78,62,100,7.47,AU,1579969464
259,ponta delgada,37.73,-25.67,63.0,80,96,5.01,PT,1579969464
260,key west,24.56,-81.78,73.0,85,12,8.99,US,1579969464
261,pleshanovo,52.83,53.48,27.05,96,100,11.5,RU,1579969464
262,pimentel,-6.84,-79.93,72.43,90,100,7.61,PE,1579969465
263,haines junction,60.75,-137.51,-16.1,98,97,5.37,CA,1579969465
