City_ID,City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
264,vao,-22.67,167.48,77.52,82,42,22.37,NC,1579969465
265,angoche,-16.23,39.91,79.7,86,96,5.19,MZ,1579969465
266,dabakala,8.37,-4.43,99.99,5,0,8.43,CI,1579969465
267,kiunga,-6.12,141.29,73.36,97,100,0.58,PG,1579969465
268,vila velha,-20.33,-40.29,78.01,79,100,3.74,BR,1579969465
269,te anau,-45.42,167.72,54.12,79,100,5.21,NZ,1579969465
270,saint-joseph,-21.37,55.62,77.0,83,75,20.8,RE,1579969466
271,ilhabela,-23.78,-45.36,76.3,71,6,10.18,BR,1579969397
272,siwana,25.63,72.42,65.62,36,26,0.81,IN,1579969466
273,aksu,41.12,80.26,24.85,72,0,5.01,CN,1579969466
274,itoman,26.12,127.67,71.01,88,100,4.0,JP,1579969466
275,ust-ilimsk,58.0,102.66,19.94,82,100,8.81,RU,1579969466
276,kabo,7.7,18.63,92.34,7,99,5.99,CF,1579969466
277,bitung,1.45,125.18,70.99,94,3,0.74,ID,1579969466
278,goderich,43.75,-81.72,37.99,94,100,1.01,CA,1579969467
279,montepuez,-13.13,39.0,78.08,87,82,3.0,MZ,1579969467
280,bereda,43.27,-7.54,57.0,71,0,1.99,ES,1579969467
281,innisfail,-17.53,146.03,76.57,92,96,4.23,AU,1579969467
282,robertsport,6.75,-11.37,81.48,76,0,10.8,LR,1579969467
283,mizdah,31.45,12.98,68.61,17,100,4.32,LY,1579969467
284,ambilobe,-13.2,49.05,79.88,84,89,2.68,MG,1579969467
285,north battleford,52.78,-108.28,27.0,94,100,3.0,CA,1579969305
286,saldanha,-33.01,17.94,69.8,83,27,5.82,ZA,1579969467
287,tres pontas,-21.37,-45.51,76.3,74,78,2.19,BR,1579969468
288,chardara,41.25,67.97,36.95,94,100,11.56,KZ,1579969468
289,georgetown,5.41,100.34,82.0,74,0,0.29,MY,1579969421
290,charters towers,-20.1,146.27,77.63,83,100,7.81,AU,1579969468
291,saint-augustin,51.23,-58.65,10.38,71,0,11.74,CA,1579969468
292,saint anthony,45.02,-93.22,30.2,86,90,9.17,US,1579969454
293,umm kaddadah,13.6,26.69,71.74,14,0,18.77,SD,1579969468
294,sao felix do xingu,-6.64,-51.99,86.65,68,99,4.25,BR,1579969412
295,ola,59.58,151.28,-12.35,94,100,15.43,RU,1579969468
296,lazaro cardenas,17.96,-102.2,75.29,76,0,3.42,MX,1579969468
297,springdale,36.19,-94.13,36.0,92,90,3.36,US,1579969469
298,mangochi,-14.48,35.26,75.61,76,18,4.32,MW,1579969469
299,billings,45.78,-108.5,41.0,50,61,1.01,US,1579969251
300,sao filipe,14.9,-24.5,76.06,55,18,21.5,CV,1579969475
301,selestat,48.26,7.46,45.0,75,0,4.0,FR,1579969475
302,kamaishi,39.27,141.88,27.59,59,79,6.04,JP,1579969475
303,staunton,38.15,-79.07,53.01,100,90,10.67,US,1579969475
304,yuli,9.7,10.27,90.5,7,83,10.63,NG,1579969437
305,nyurba,63.28,118.33,-22.32,97,100,6.6,RU,1579969475
306,prince rupert,54.32,-130.32,42.19,86,100,12.91,CA,1579969257
307,anchorage,61.22,-149.9,1.0,69,1,8.46,US,1579969476
308,suslovo,56.22,88.12,26.64,80,100,20.51,RU,1579969476
309,palana,59.12,159.97,25.39,74,100,19.3,RU,1579969476
310,norman wells,65.28,-126.83,-14.31,97,100,13.2,CA,1579969358
311,kovdor,67.57,30.48,2.3,96,78,3.18,RU,1579969476
312,pacific grove,36.62,-121.92,53.01,93,90,11.41,US,1579969333
313,nara,34.69,135.8,46.0,77,100,1.01,JP,1579969280
314,mareeba,-17.0,145.43,78.01,97,79,0.96,AU,1579969476
315,takhatgarh,25.33,73.0,62.49,36,30,1.48,IN,1579969476
316,kroya,-7.63,109.25,76.89,89,7,1.32,ID,1579969477
317,adrian,41.9,-84.04,36.0,100,90,12.75,US,1579969477
318,hithadhoo,-0.6,73.08,83.28,79,100,12.39,MV,1579969477
319,havoysund,71.0,24.66,19.02,76,100,19.44,NO,1579969477
320,shimoda,34.67,138.95,44.01,86,100,23.76,JP,1579969477
321,nehe,48.48,124.83,-9.09,94,9,8.01,CN,1579969477
322,bangor,54.65,-5.67,46.99,89,72,4.0,GB,1579969182
323,san patricio,19.22,-104.7,75.58,75,8,5.95,MX,1579969477
324,bandarbeyla,9.49,50.81,78.64,85,59,19.01,SO,1579969477
325,eppingen,49.14,8.91,46.0,79,28,1.19,DE,1579969477
326,sakaiminato,35.55,133.23,43.63,76,100,6.71,JP,1579969478
327,turayf,31.67,38.66,42.24,64,65,10.29,SA,1579969478
328,hambantota,6.12,81.12,80.78,73,100,20.65,LK,1579969384
329,revda,56.8,59.93,8.46,93,99,5.86,RU,1579969478
330,hede,33.77,120.25,43.56,76,100,15.39,CN,1579969478
331,cidreira,-30.18,-50.21,76.35,56,0,4.34,BR,1579969478
332,rajshahi,24.37,88.6,61.63,45,0,3.22,BD,1579969478
333,staraya poltavka,50.48,46.48,33.19,97,100,15.5,RU,1579969478
334,husavik,66.04,-17.34,30.2,86,90,36.91,IS,1579969479
335,palmer,42.16,-72.33,43.0,74,90,5.82,US,1579969479
336,ambulu,-8.35,113.61,84.79,72,94,9.26,ID,1579969479
337,necochea,-38.55,-58.74,80.01,54,0,11.01,AR,1579969259
338,wajima,37.4,136.9,43.36,62,100,18.07,JP,1579969479
339,bamiantong,44.93,130.53,-5.33,78,0,3.2,CN,1579969479
340,praia,14.92,-23.51,75.56,61,2,17.81,CV,1579969479
341,peniche,39.36,-9.38,57.99,80,0,5.99,PT,1579969458
342,santa cruz,-17.8,-63.17,101.01,23,54,2.91,BO,1579969370
343,marrakesh,31.63,-8.01,61.88,38,2,13.51,MA,1579969359
344,kupang,-10.17,123.58,84.09,76,93,7.09,ID,1579969426
345,natchez,31.56,-91.4,46.0,87,1,1.07,US,1579969363
346,kavaratti,10.57,72.64,82.47,66,4,9.55,IN,1579969480
347,rio grande,-32.03,-52.1,91.99,39,33,1.01,BR,1579969337
348,dubrovnik,42.65,18.09,53.6,81,75,1.12,HR,1579969480
349,bartica,6.4,-58.62,84.96,58,94,4.32,GY,1579969480
350,sabzevar,36.21,57.68,38.5,62,50,10.6,IR,1579969486
351,guadalupe y calvo,26.1,-106.97,45.99,74,100,2.33,MX,1579969486
352,ndele,8.41,20.65,88.65,8,82,7.7,CF,1579969486
353,tiarei,-17.53,-149.33,78.01,78,100,16.51,PF,1579969486
354,poum,-20.23,164.02,79.9,79,51,17.85,NC,1579969487
355,abu dhabi,24.47,54.37,67.41,58,0,8.95,AE,1579969271
356,luena,-11.78,19.92,75.2,78,40,6.93,AO,1579969487
357,bilibino,68.05,166.44,-14.6,91,100,3.29,RU,1579969487
358,durango,24.83,-104.83,50.32,59,100,3.87,MX,1579969266
359,trinidad,-14.83,-64.9,91.42,53,70,4.32,BO,1579969487
360,bosaso,11.28,49.18,77.38,75,46,4.0,SO,1579969487
361,colares,38.8,-9.45,59.0,73,0,8.77,PT,1579969487
362,maun,-19.98,23.42,88.27,34,97,3.62,BW,1579969487
363,tayga,56.06,85.62,25.0,77,100,5.99,RU,1579969487
364,porto santo,33.07,-16.34,54.0,77,12,12.03,PT,1579969488
365,adrar,20.5,-10.07,87.66,20,100,4.16,MR,1579969488
366,kisangani,0.52,25.2,93.94,20,99,1.72,CD,1579969488
367,yatou,37.15,122.38,37.44,73,100,12.5,CN,1579969488
368,svetlogorsk,52.63,29.73,35.56,87,100,14.23,BY,1579969488
369,teeli,51.03,90.23,3.51,64,100,0.69,RU,1579969265
370,baruun-urt,46.68,113.28,4.84,81,0,8.52,MN,1579969488
371,porbandar,21.64,69.61,75.07,51,0,13.85,IN,1579969488
372,san juan,-31.54,-68.54,94.01,20,0,13.42,AR,1579969488
373,brindisi,40.58,17.67,57.0,83,74,1.99,IT,1579969489
374,beya,53.05,90.91,24.33,80,97,7.72,RU,1579969489
375,la rioja,42.25,-2.5,42.01,92,100,1.99,ES,1579969489
376,prokopyevsk,53.91,86.72,23.13,85,100,12.73,RU,1579969489
377,matongo,-2.38,34.08,72.77,81,100,3.04,TZ,1579969489
378,chokurdakh,70.63,147.92,-32.53,92,26,1.88,RU,1579969390
379,villa de cura,10.04,-67.49,80.96,48,100,1.86,VE,1579969489
380,mayor pablo lagerenza,-19.93,-60.77,100.24,24,0,3.22,PY,1579969489
381,college,64.86,-147.8,-8.0,67,100,3.13,US,1579969489
382,fakse ladeplads,55.22,12.17,45.0,98,97,4.0,DK,1579969298
383,shiroishi,38.0,140.62,28.0,85,96,6.26,JP,1579969490
384,merauke,-8.47,140.33,76.15,89,80,3.51,ID,1579969490
385,pittsburg,38.03,-121.88,55.0,100,90,0.98,US,1579969490
386,west odessa,31.84,-102.5,46.99,73,100,4.0,US,1579969490
387,richards bay,-28.78,32.04,79.3,78,68,32.32,ZA,1579969490
388,axim,4.87,-2.24,93.18,39,7,8.81,GH,1579969490
389,pahrump,36.21,-115.98,50.0,59,4,1.01,US,1579969258
390,morehead,37.27,-87.18,37.99,85,96,7.0,US,1579969491
391,usinsk,65.99,57.53,-5.3,99,98,3.69,RU,1579969491
392,ulladulla,-35.35,150.47,73.99,89,100,8.12,AU,1579969358
393,berlevag,70.86,29.09,22.19,62,100,18.48,NO,1579969491
394,sakakah,29.97,40.21,46.49,54,97,15.01,SA,1579969491
395,kovur,14.48,79.98,72.79,66,92,6.58,IN,1579969491
396,diglur,18.55,77.6,77.76,35,11,1.81,IN,1579969492
397,osmena,10.52,119.93,80.2,87,100,8.16,PH,1579969492
398,amapa,1.0,-52.0,88.02,57,72,4.29,BR,1579969492
399,mount pleasant,32.79,-79.86,60.01,78,0,10.0,US,1579969492
400,kokopo,-4.35,152.26,82.63,80,61,5.88,PG,1579969498
401,birsk,55.42,55.54,23.43,93,95,13.2,RU,1579969498
402,chuy,-33.7,-53.46,88.29,34,69,12.06,UY,1579969498
403,qaqortoq,60.72,-46.03,17.6,61,75,2.24,GL,1579969498
404,nadym,65.53,72.52,-0.04,97,82,2.64,RU,1579969498
405,maltahohe,-24.83,16.98,85.93,8,0,25.55,NA,1579969498
406,zhangye,38.93,100.45,24.89,40,25,3.76,CN,1579969499
407,pinos puente,37.25,-3.75,54.0,98,100,95.0,ES,1579969499
408,idaho falls,43.47,-112.03,34.0,92,90,4.7,US,1579969364
409,hornepayne,49.21,-84.77,24.87,95,100,6.17,CA,1579969499
410,meulaboh,4.14,96.13,85.37,68,66,3.96,ID,1579969499
411,ozinki,51.18,49.68,32.58,97,100,17.69,RU,1579969499
412,ilulissat,69.22,-51.1,-2.2,77,40,3.36,GL,1579969499
413,chara,56.91,118.26,-11.09,92,88,2.13,RU,1579969499
414,isla mujeres,21.23,-86.73,78.01,65,41,8.99,MX,1579969500
415,impfondo,1.64,18.07,98.64,10,88,4.81,CG,1579969500
416,nouadhibou,20.93,-17.03,70.07,52,0,14.83,MR,1579969500
417,pudozh,61.81,36.53,22.35,93,93,6.89,RU,1579969500
418,dzerzhinsk,56.24,43.46,32.0,86,31,9.46,RU,1579969500
419,ocean city,39.28,-74.57,53.01,95,100,14.0,US,1579969500
420,hangu,39.25,117.79,36.64,62,0,3.78,CN,1579969500
421,vagur,61.47,-6.81,47.43,83,100,28.79,FO,1579969500
422,deputatskiy,69.3,139.9,-40.05,100,33,1.7,RU,1579969501
423,weligama,5.97,80.42,78.19,83,100,4.68,LK,1579969501
424,whyalla,-33.03,137.58,68.61,74,0,15.61,AU,1579969501
425,portree,57.41,-6.19,46.99,82,100,21.99,GB,1579969501
426,burnie,-41.07,145.92,62.01,99,100,3.0,AU,1579969501
427,balibago,15.16,120.6,78.01,89,4,6.15,PH,1579969501
428,sao teotonio,37.51,-8.71,59.0,82,0,5.01,PT,1579969501
429,nioro,13.35,-15.75,104.99,5,86,11.34,GM,1579969501
430,bhawana,31.57,72.65,56.55,33,0,7.78,PK,1579969501
431,kachiry,53.07,76.1,10.26,89,68,13.71,KZ,1579969501
432,olhao,37.03,-7.84,59.0,82,4,5.01,PT,1579969502
433,strezhevoy,60.73,77.59,0.73,96,71,6.53,RU,1579969502
434,knyaze-volkonskoye,48.46,135.46,-12.41,95,0,7.78,RU,1579969502
435,meiganga,6.52,14.3,87.28,10,91,7.9,CM,1579969502
436,cantapoy,9.49,125.44,76.62,85,24,3.4,PH,1579969502
437,mikuni,36.22,136.15,42.03,69,100,4.23,JP,1579969502
438,kendal,54.33,-2.75,44.01,95,99,4.0,GB,1579969502
439,karratha,-20.74,116.85,84.11,79,0,14.9,AU,1579969502
440,derzhavinsk,51.1,66.32,6.51,93,100,23.47,KZ,1579969503
441,vanavara,60.34,102.28,24.58,96,100,7.9,RU,1579969503
442,quatre cocos,-20.21,57.76,78.01,88,75,18.34,MU,1579969347
443,mirzapur,25.15,82.58,56.64,59,0,3.36,IN,1579969503
444,barao de melgaco,-16.19,-55.97,91.29,49,0,4.56,BR,1579969503
445,rabo de peixe,37.8,-25.58,63.0,80,99,5.01,PT,1579969503
446,mafinga,-7.25,35.07,70.99,95,100,4.23,TZ,1579969503
447,provideniya,64.38,-173.3,-8.1,88,0,4.47,RU,1579969504
448,tautira,-17.73,-149.15,78.01,78,100,11.63,PF,1579969504
449,baykit,61.67,96.37,20.53,96,100,5.12,RU,1579969423
450,treinta y tres,-33.23,-54.38,89.47,30,86,15.82,UY,1579969510
451,kautokeino,69.01,23.04,8.78,90,98,9.33,NO,1579969510
452,beberibe,-4.18,-38.13,86.0,81,5,5.99,BR,1579969510
453,cabra,37.47,-4.44,52.0,76,100,1.01,ES,1579969510
454,plettenberg bay,-34.05,23.37,70.86,83,13,2.01,ZA,1579969510
455,sterling,39.01,-77.43,48.99,93,90,1.48,US,1579969510
456,verkhnyaya inta,65.98,60.31,-3.01,97,99,4.14,RU,1579969510
457,la ronge,55.1,-105.28,24.73,96,100,4.76,CA,1579969511
458,tiznit,29.58,-9.5,56.26,56,38,12.8,MA,1579969511
459,campo maior,-4.83,-42.17,90.93,49,29,4.5,BR,1579969511
460,datong,40.09,113.29,15.24,75,0,1.39,CN,1579969511
461,vila franca do campo,37.72,-25.43,63.0,80,96,5.01,PT,1579969419
462,kawerau,-38.1,176.7,64.99,99,84,2.48,NZ,1579969511
463,swan hill,-35.34,143.55,68.0,67,0,5.01,AU,1579969512
464,zhigansk,66.77,123.37,-35.81,92,79,12.48,RU,1579969512
465,tramore,52.16,-7.15,46.99,83,80,5.01,IE,1579969512
466,rafraf,37.19,10.18,62.22,53,100,4.5,TN,1579969512
467,jiuquan,39.74,98.52,18.1,30,34,5.26,CN,1579969512
468,oyo,7.85,3.93,96.71,5,94,7.2,NG,1579969512
469,rorvik,64.86,11.24,33.01,93,100,5.01,NO,1579969512
470,eskisehir,39.78,30.52,32.88,60,0,7.85,TR,1579969417
471,puerto leguizamo,-0.19,-74.78,79.86,92,100,1.99,CO,1579969512
472,kihei,20.79,-156.47,70.0,78,0,5.01,US,1579969386
473,vadnagar,23.78,72.63,68.07,33,0,6.15,IN,1579969513
474,asau,46.43,26.4,37.99,56,0,5.01,RO,1579969385
475,trairi,-3.28,-39.27,91.83,46,45,9.86,BR,1579969513
476,riyadh,24.69,46.72,56.57,31,0,13.62,SA,1579969442
477,bugiri,0.57,33.74,76.3,65,100,3.4,UG,1579969513
478,walvis bay,-22.96,14.51,69.01,85,0,5.01,NA,1579969513
479,yining,29.04,114.56,39.81,95,100,4.38,CN,1579969513
480,genhe,50.78,121.52,-16.71,99,59,4.45,CN,1579969513
481,moshupa,-24.78,25.42,78.8,57,40,6.93,BW,1579969513
482,filingue,14.35,3.32,92.46,4,0,19.71,NE,1579969514
483,houma,29.6,-90.72,57.0,62,1,5.28,US,1579969514
484,whitianga,-36.83,175.7,64.0,92,97,3.0,NZ,1579969514
485,bubaque,11.28,-15.83,79.0,72,61,8.01,GW,1579969514
486,dalvik,65.97,-18.53,30.2,86,90,36.91,IS,1579969514
487,denpasar,-8.65,115.22,77.45,82,42,3.33,ID,1579969514
488,bryan,30.67,-96.37,57.99,87,40,6.93,US,1579969514
489,cibitoke,-2.88,29.25,67.55,91,92,0.51,BI,1579969514
490,leningradskiy,69.38,178.42,-14.55,89,95,3.11,RU,1579969514
491,ekibastuz,51.67,75.37,12.88,80,30,19.86,KZ,1579969515
492,vodnyy,63.5,53.41,-4.34,99,100,3.71,RU,1579969515
493,ubud,-8.51,115.27,75.56,87,80,1.7,ID,1579969515
494,sovetsk,55.08,21.88,38.91,84,84,9.84,RU,1579969283
495,cedar city,37.68,-113.06,27.54,74,68,6.51,US,1579969459
496,huilong,31.81,121.66,51.01,95,100,15.93,CN,1579969515
497,port-cartier,50.03,-66.87,12.99,77,0,1.01,CA,1579969515
498,ugoofaaru,5.67,73.0,82.9,72,100,5.82,MV,1579969515
499,san antonio,29.42,-98.49,62.01,76,90,5.82,US,1579969408
500,okhotsk,59.38,143.3,-22.68,67,0,14.05,RU,1579969522
501,tezu,27.92,96.17,51.62,67,0,3.78,IN,1579969522
502,sola,-13.88,167.55,81.61,80,1,13.29,VU,1579969522
503,dabat,12.98,37.77,65.53,23,17,6.46,ET,1579969522
504,bolshaya glushitsa,50.24,43.59,35.01,89,100,8.01,RU,1579969522
505,noumea,-22.28,166.46,79.0,94,100,21.27,NC,1579969522
506,blairmore,49.6,-114.44,35.6,69,20,5.82,CA,1579969522
507,hofn,64.25,-15.21,37.4,69,90,13.87,IS,1579969522
508,isla vista,34.41,-119.86,55.99,93,40,5.95,US,1579969523
509,eirunepe,-6.66,-69.87,89.28,55,100,1.81,BR,1579969523
510,eyl,7.98,49.82,79.21,86,2,20.98,SO,1579969389
511,saint-pierre,-21.34,55.48,77.0,83,75,20.8,RE,1579969523
512,jiwani,25.05,61.74,72.28,77,0,12.71,PK,1579969523
513,guiratinga,-16.35,-53.76,86.22,59,0,6.76,BR,1579969523
514,antsohihy,-14.88,47.99,80.56,87,41,3.36,MG,1579969523
515,kota,25.18,75.83,59.94,35,0,2.57,IN,1579969523
516,yendi,9.44,-0.01,101.16,3,0,8.32,GH,1579969523
517,kajaani,64.17,27.67,18.52,90,3,7.54,FI,1579969524
518,half moon bay,37.46,-122.43,55.0,100,90,2.62,US,1579969524
519,port augusta,-32.5,137.77,64.99,67,0,1.99,AU,1579969524
520,vostok,46.49,135.88,-14.13,93,5,5.23,RU,1579969524
521,tomatlan,19.93,-105.25,68.05,87,100,2.66,MX,1579969524
522,greenwood,34.17,-82.12,48.99,81,1,12.75,US,1579969524
523,odweyne,9.41,45.06,71.92,64,100,14.36,SO,1579969524
524,pedregulho,-20.26,-47.48,77.61,68,0,6.4,BR,1579969524
525,hengyang,26.89,112.61,43.29,94,100,6.35,CN,1579969524
526,nguru,12.88,10.45,84.33,10,20,18.21,NG,1579969525
527,tilichiki,60.47,166.1,24.64,84,100,25.55,RU,1579969525
528,opuwo,-18.06,13.84,88.84,26,80,1.36,NA,1579969525
529,binon-an,11.39,123.14,78.21,88,4,4.43,PH,1579969525
